year,crop,baseline,scenario,split,y_true,y_pred,mae,rmse,mape,order
2019,Пшениця,naive_lag1,lag_only,validation,4.8,4.29,0.5099999999999998,0.5099999999999998,10.624999999999996,
2019,Пшениця,forecast_linear,trend,validation,4.8,4.843333333333362,0.04333333333336231,0.04333333333336231,0.9027777777783815,
2019,Пшениця,arima,trend,validation,4.8,4.29,0.5099999999999998,0.5099999999999998,10.624999999999996,"(0, 1, 0)"
2020,Пшениця,naive_lag1,lag_only,validation,4.4799999999999995,4.8,0.3200000000000003,0.3200000000000003,7.1428571428571495,
2020,Пшениця,forecast_linear,trend,validation,4.4799999999999995,5.01066666666668,0.5306666666666802,0.5306666666666802,11.845238095238397,
2020,Пшениця,arima,trend,validation,4.4799999999999995,4.8,0.3200000000000003,0.3200000000000003,7.1428571428571495,"(0, 1, 0)"
2021,Пшениця,naive_lag1,lag_only,validation,4.83,4.4799999999999995,0.35000000000000053,0.35000000000000053,7.246376811594215,
2021,Пшениця,forecast_linear,trend,validation,4.83,5.0,0.16999999999999993,0.16999999999999993,3.5196687370600404,
2021,Пшениця,arima,trend,validation,4.83,4.4799999999999995,0.35000000000000053,0.35000000000000053,7.246376811594215,"(0, 1, 0)"
2022,Пшениця,naive_lag1,lag_only,test,4.13,4.83,0.7000000000000002,0.7000000000000002,16.949152542372886,
2022,Пшениця,forecast_linear,trend,test,4.13,5.101515151515173,0.971515151515173,0.971515151515173,23.52336928608167,
2022,Пшениця,arima,trend,test,4.13,4.83,0.7000000000000002,0.7000000000000002,16.949152542372886,"(0, 1, 0)"
2023,Пшениця,naive_lag1,lag_only,test,5.09,4.13,0.96,0.96,18.860510805500983,
2023,Пшениця,forecast_linear,trend,test,5.09,4.954230769230776,0.13576923076922398,0.13576923076922398,2.6673719208099014,
2023,Пшениця,linest_lag_only,lag_only,test,5.09,2.8120784829111507,2.277921517088849,2.277921517088849,44.752878528268155,
2023,Пшениця,arima,trend,test,5.09,4.0616054353960305,1.0283945646039694,1.0283945646039694,20.204215414616293,"(0, 1, 2)"
2024,Пшениця,naive_lag1,lag_only,test,4.75,5.09,0.33999999999999986,0.33999999999999986,7.157894736842102,
2024,Пшениця,forecast_linear,trend,test,4.75,5.112637362637344,0.3626373626373436,0.3626373626373436,7.634470792365128,
2024,Пшениця,linest_lag_only,lag_only,test,4.75,6.097052943223648,1.3470529432236482,1.3470529432236482,28.359009331024172,
2024,Пшениця,arima,trend,test,4.75,4.579975734220652,0.1700242657793476,0.1700242657793476,3.5794582269336335,"(1, 1, 0)"
2019,Кукурудза,naive_lag1,lag_only,validation,6.9799999999999995,8.22,1.240000000000001,1.240000000000001,17.76504297994271,
2019,Кукурудза,forecast_linear,trend,validation,6.9799999999999995,7.548333333333346,0.5683333333333467,0.5683333333333467,8.14231136580726,
2019,Кукурудза,arima,trend,validation,6.9799999999999995,5.409116164484995,1.570883835515004,1.570883835515004,22.505499076146194,"(2, 1, 0)"
2020,Кукурудза,naive_lag1,lag_only,validation,5.4799999999999995,6.9799999999999995,1.5,1.5,27.37226277372263,
2020,Кукурудза,forecast_linear,trend,validation,5.4799999999999995,7.54200000000003,2.0620000000000305,2.0620000000000305,37.62773722627793,
2020,Кукурудза,arima,trend,validation,5.4799999999999995,7.102018666234705,1.6220186662347054,1.6220186662347054,29.598880770706305,"(0, 1, 2)"
2021,Кукурудза,naive_lag1,lag_only,validation,6.790000000000001,5.4799999999999995,1.3100000000000014,1.3100000000000014,19.29307805596467,
2021,Кукурудза,forecast_linear,trend,validation,6.790000000000001,6.9821818181818,0.19218181818179936,0.19218181818179936,2.8303655107776042,
2021,Кукурудза,arima,trend,validation,6.790000000000001,8.427502932092912,1.6375029320929109,1.6375029320929109,24.11639075247291,"(2, 1, 0)"
2022,Кукурудза,naive_lag1,lag_only,test,7.24,6.790000000000001,0.4499999999999993,0.4499999999999993,6.215469613259658,
2022,Кукурудза,forecast_linear,trend,test,7.24,7.014393939393926,0.2256060606060739,0.2256060606060739,3.116105809476159,
2022,Кукурудза,arima,trend,test,7.24,6.258186575024828,0.9818134249751722,0.9818134249751722,13.560958908496854,"(0, 1, 2)"
2023,Кукурудза,naive_lag1,lag_only,test,7.790000000000001,7.24,0.5500000000000007,0.5500000000000007,7.060333761232357,
