year,crop,model,scenario,lag_config,split,y_true,y_pred,n_features,params_json
2019,Пшениця,elasticnet,lag_only,L1,validation,5.5200000000000005,5.606530069376008,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2020,Пшениця,elasticnet,lag_only,L1,validation,4.2700000000000005,5.3183509402480516,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2021,Пшениця,elasticnet,lag_only,L1,validation,5.57,4.967149591633454,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2022,Пшениця,elasticnet,lag_only,L1,test,4.029999999999999,4.458550691413759,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2023,Пшениця,elasticnet,lag_only,L1,test,5.75,4.433458559405777,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2024,Пшениця,elasticnet,lag_only,L1,test,5.43,4.488782437765282,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2019,Пшениця,xgboost,lag_only,L1,validation,5.5200000000000005,5.206783771514893,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2020,Пшениця,xgboost,lag_only,L1,validation,4.2700000000000005,5.520089149475098,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2021,Пшениця,xgboost,lag_only,L1,validation,5.57,5.311395168304443,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2022,Пшениця,xgboost,lag_only,L1,test,4.029999999999999,5.336068153381348,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2023,Пшениця,xgboost,lag_only,L1,test,5.75,5.2442498207092285,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2024,Пшениця,xgboost,lag_only,L1,test,5.43,3.973165512084961,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2019,Пшениця,lightgbm,lag_only,L1,validation,5.5200000000000005,4.891657225593098,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2020,Пшениця,lightgbm,lag_only,L1,validation,4.2700000000000005,5.486527624018486,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
